Result code,Type,Year,Title,Description,Expert score,Impact Area checked,Evidence_Abstract_Text,Evidence_Parsed_Text
37,Innovation development,2023,"Bean breeding networks in Africa accelerate genetic gains for drought- and heat-resilient, biofortified varieties including bush and climbing beans, meeting farmer and seed company demands in diverse markets","Common beans are an important staple food for more than 200 million Africans, providing an affordable source of proteins, complex carbohydrates and valuable micronutrients. They improve soil fertility and are a significant source of income. In collaboration with the Pan Africa Bean Research Alliance (PABRA) and farmers, CIAT and national bean breeding efforts seek to develop improved and marketable bush and climbing bean varieties, including biofortified varieties and niche market varieties. Past progress in resistance to bean diseases and tolerance to drought is being extended to edaphic constraints and adaptation to high temperatures.  Breeding is a cyclical process that adjusts to feedback from farmers, seed companies and end-users. Breeding cycle time at CIAT is between 12 and 24 months. During 2023, partners in 16 African countries tested 272 lines from local breeding programs and CIAT. Seventeen Tanzanian varieties were tested with 1682 farmers.",0,Gender,,"                                                                                                                                                                                                                                                                                                  Worksheet Descriptions  Unnamed: 1               Unnamed: 2                                                                                                                                                                    Unnamed: 3                                                                                                                                                                                Unnamed: 4
                                                                                                                                                                                                                                                                                                                     NaN         NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                             PRMS Results and IA  coding         NaN   Evidence for IA coding                                                                                                                                                    Starting Rows 1, describes Method used to systematically link Breeding Pipelines employed, Target Product Profiles pursued, and Variety Releases achieved by ALL Genetic Innovation Breeding Efforts to Impact Areas
                                                                                                                                                                                                                                                                                                                     NaN         NaN   Evidence for IA coding                                                                                                                                                   Starting Rows 11, describes                                                                                          Standardized matrix of traits, value propositions and Impact Area tagging for genetic innovation
                                                                                                                                                                                                                                                                                                                     NaN         NaN   Evidence for IA coding                                                                                                                                                   Starting Rows 45, describes                                                            Standardized Impact Area tagging for Genetic Innovation Breeding Pipelines and Variety Releases and their link to PRMS results
                                                                                                                                                                                                                                                                                                                     NaN         NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                           IRL Standardization Germplasm         NaN  Evidence for IRL coding                                  Links Germplasm Stages, used in CGIAR Genetic Innovation, to Levels of CGIAR Innovation Readiness and Use, across all CGIAR Breeding Efforts                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                                     NaN         NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                    Breeding Cycle times         NaN Evidence for cycle times                                                   Lists cycle times of breeding pipelines, based on a breeders' survey. This information is used in PRMS Results descriptions                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                                     NaN         NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                     BPs >> PRMS Results         NaN    Part of the analytics                                                                                                                       Lists Breeding Pipelines and their link to PRMS Results                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                                     NaN         NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                Value Propositions in BP         NaN    Part of the analytics                                                                                                         Lists Value propositions  and Trait requirement per Breeding Pipeline                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                                     NaN         NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                           BP - TPP - MS         NaN    Part of the analytics  Links between Breeding Pipelines (BP), Target Product Profiles (TPP) and Market Segments (MS), across all of CGAIR breeding, downloaded from Breeding Portal 14 January 2024                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                                     NaN         NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                         TPPs and Traits         NaN    Part of the analytics Links between Trait, Value Proposition, Breeding Pipelines (BP), Target Product Profiles (TPP) , across all of CGAIR breeding, downloaded from Breeding Portal 8 January 2024                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                                     NaN         NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                              Variety 2023 releases > BP         NaN    Part of the analytics                                                                  Known variety releases in 2023, linked to Breeding Pipeline, downloaded from Breeding Portal 14 January 2023                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                                     NaN         NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                                     NaN         NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
    In collaboration with Market Intelligence, Impact Area and IRL coding are standardized across ALL CGIAR breeding efforts, with  improvements from year to year. The file provides methods and analysis. IA Worksheet ""PRMS Results and IA coding"", Rows 93-96 lists Impact Area codes, resulting from the analysis.          NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
                                                                                                                                                                                                                                                                                                                     NaN         NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN
Worksheet ""PRMS Results & IA Coding"" explains the method, developed with Market Intelligence, for standardized Impact Area tagging of CGIAR Breeding Pipelines. The proportion of Breeding Pipelines with Impact Area Tag 2 are shown in Row 33.  The analysis allows to conclude on the overall portfolio orientation.          NaN                      NaN                                                                                                                                                                           NaN                                                                                                                                                                                       NaN"
1006,Innovation development,2023,The Women's Empowerment in Livestock Index(WELI) for measuring women's empowerment in systems where livestock is important for livelihood,"The WELI facilitates assessments of the impact of livestock interventions on the empowerment of women involved in the sector. By getting better at understanding what interventions work best at providing empowering opportunities, we can refine these interventions and in the long term, provide better empowering opportunities for women involved in livestock. Providing women farmers with opportunities for empowerment through livestock is important to both enhance household livelihoods and nutrition while also promoting progress on gender equity. In 2015, the International Livestock Research Institute (ILRI), in collaboration with Emory University developed the WELI tool based on the Women’s Empowerment in Agriculture Index (WEAI) developed earlier by IFPRI. The WELI measures women’s empowerment in livestock and crop agriculture and focuses specifically on key areas of livestock production, such as animal health, breeding and feeding; and on use of livestock products, such as animal-source-food processing and marketing.",0,Nutrition,,
1020,Innovation development,2023,Aclimatar - Understanding climate change impacts and adaptation practices for cocoa management in West Africa,"Aclimatar: Empowering Smallholder Producers for Perennials in West Africa for Climate Resilience. The innovation highlights the platform's core purpose of supporting climate adaptation for smallholder cocoa producers in Ghana and Côte d'Ivoire. By offering site-specific climate change risk assessments and tailored adaptation practices, Aclimatar serves as a vital tool in combating the effects of climate change. Its intuitive map interface allows users to select locations, providing them with essential climate data, impacts on specific crops, and prioritized adaptation strategies. This innovation is designed to enhance local projects, technicians, and organizations' understanding and response to climate variability, ensuring sustainable agricultural practices and resilience among smallholder communities.",0,Poverty,"Opportunities for digital agro-climatic services in the cocoa sector Skip to main content Dear CGSpace users, we have performed some minor upgrades to the user interface. If it does not look right you should refresh the page while holding the Shift key. Communities & Collections Browse Navigate CGIAR Centers Statistics English Català Čeština Deutsch Español Français Gàidhlig Italiano Latviešu Magyar Nederlands Polski Português Português do Brasil Srpski (lat) Suomi Svenska Türkçe Tiếng Việt Қазақ বাংলা हिंदी Ελληνικά Српски Yкраї́нська Log In Note: CGIAR users should log in with their Active Directory username and password. For example, if your email is [email], you would use jsmith here. Log in New user? Click here to register. Have you forgotten your password? Home CGIAR research centers Alliance of Bioversity International and CIAT Alliance Bioversity CIAT Reports Opportunities for digital agro-climatic services in the cocoa sector Opportunities for digital agro-climatic services in the cocoa sector Loading... Files Report_Ghana.pdf (6.33 MB) Authors Giraldo, Diana Zapata Caldas, Emmanuel Llanos, Lizeth Rahn, Eric Date Issued 2023-12-29 Date Online Language en Type Report Review Status Access Rights Open Access Usage Rights Metadata Full item page Share Citation Giraldo, D.; Zapata Caldas, E.; Llanos, L.; Rahn, E. (2023) Opportunities for digital agro-climatic services in the cocoa sector. Excellence in Agronomy Initiative. 13 p. Permanent link to cite or share this item https://hdl.handle.net/10568/138653 External link to download this item DOI Abstract/Description The Alliance Bioversity-CIAT and the Rainforest Alliance (RA) collaborating to explore the value of seasonal climate forecasts for decision-making in cocoa farming. The Alliance Bioversity International-CIAT has extensive experience in using seasonal climate forecasts to improve the management of annual crops (e.g., variety selection, planting time, etc.), but there is limited experience with perennial cropping systems such as cocoa. To this end, we aim to understand which management decisions can benefit from seasonal climate forecasts, which climate variables would require good forecasting skills, and how forecasts need to be translated and communicated to end- users. To achieve this goal, the Alliance Bioversity-CIAT is applying human-centered design (HCD), a creative and participatory approach to problem-solving that allows for a deep understanding of the people for whom we design and the environments in which they live. Stakeholders are considered co-designers in the process of creating solutions or tools, whether digital or non-digital. Author ORCID identifiers Diana Carolina Giraldo Mendez https://orcid.org/0000-0002-9200-3916 Emmanuel Zapata-Caldas https://orcid.org/0000-0002-7795-9426 Lizeth Llanos-Herrera https://orcid.org/0000-0003-3540-7348 Eric Rahn https://orcid.org/0000-0001-6280-7430 Contributes to SDGs AGROVOC Keywords information services ; theobroma cacao-cocoa (plant) ; climate services ; extension systems Subjects CACAO ; PARTICIPATORY RESEARCH ; RESILIENCE Countries Ghana Regions Africa ; Western Africa ; Sub-Saharan Africa Organizations Affiliated to the Authors International Center for Tropical Agriculture CGIAR Action Areas Resilient Agrifood Systems CGIAR Impact Areas Climate adaptation and mitigation CGIAR Initiatives Climate Resilience ; Excellence in Agronomy Collections Alliance Bioversity CIAT Reports Alliance Research Lever 3: Climate Action CGIAR Initiative on Climate Resilience CGIAR Initiative on Excellence in Agronomy DSpace software copyright © 2002-2024 LYRASIS About Cookie settings Privacy policy Send Feedback",
1020,Innovation development,2023,Aclimatar - Understanding climate change impacts and adaptation practices for cocoa management in West Africa,"Aclimatar: Empowering Smallholder Producers for Perennials in West Africa for Climate Resilience. The innovation highlights the platform's core purpose of supporting climate adaptation for smallholder cocoa producers in Ghana and Côte d'Ivoire. By offering site-specific climate change risk assessments and tailored adaptation practices, Aclimatar serves as a vital tool in combating the effects of climate change. Its intuitive map interface allows users to select locations, providing them with essential climate data, impacts on specific crops, and prioritized adaptation strategies. This innovation is designed to enhance local projects, technicians, and organizations' understanding and response to climate variability, ensuring sustainable agricultural practices and resilience among smallholder communities.",2,Climate,"Opportunities for digital agro-climatic services in the cocoa sector Skip to main content Dear CGSpace users, we have performed some minor upgrades to the user interface. If it does not look right you should refresh the page while holding the Shift key. Communities & Collections Browse Navigate CGIAR Centers Statistics English Català Čeština Deutsch Español Français Gàidhlig Italiano Latviešu Magyar Nederlands Polski Português Português do Brasil Srpski (lat) Suomi Svenska Türkçe Tiếng Việt Қазақ বাংলা हिंदी Ελληνικά Српски Yкраї́нська Log In Note: CGIAR users should log in with their Active Directory username and password. For example, if your email is [email], you would use jsmith here. Log in New user? Click here to register. Have you forgotten your password? Home CGIAR research centers Alliance of Bioversity International and CIAT Alliance Bioversity CIAT Reports Opportunities for digital agro-climatic services in the cocoa sector Opportunities for digital agro-climatic services in the cocoa sector Loading... Files Report_Ghana.pdf (6.33 MB) Authors Giraldo, Diana Zapata Caldas, Emmanuel Llanos, Lizeth Rahn, Eric Date Issued 2023-12-29 Date Online Language en Type Report Review Status Access Rights Open Access Usage Rights Metadata Full item page Share Citation Giraldo, D.; Zapata Caldas, E.; Llanos, L.; Rahn, E. (2023) Opportunities for digital agro-climatic services in the cocoa sector. Excellence in Agronomy Initiative. 13 p. Permanent link to cite or share this item https://hdl.handle.net/10568/138653 External link to download this item DOI Abstract/Description The Alliance Bioversity-CIAT and the Rainforest Alliance (RA) collaborating to explore the value of seasonal climate forecasts for decision-making in cocoa farming. The Alliance Bioversity International-CIAT has extensive experience in using seasonal climate forecasts to improve the management of annual crops (e.g., variety selection, planting time, etc.), but there is limited experience with perennial cropping systems such as cocoa. To this end, we aim to understand which management decisions can benefit from seasonal climate forecasts, which climate variables would require good forecasting skills, and how forecasts need to be translated and communicated to end- users. To achieve this goal, the Alliance Bioversity-CIAT is applying human-centered design (HCD), a creative and participatory approach to problem-solving that allows for a deep understanding of the people for whom we design and the environments in which they live. Stakeholders are considered co-designers in the process of creating solutions or tools, whether digital or non-digital. Author ORCID identifiers Diana Carolina Giraldo Mendez https://orcid.org/0000-0002-9200-3916 Emmanuel Zapata-Caldas https://orcid.org/0000-0002-7795-9426 Lizeth Llanos-Herrera https://orcid.org/0000-0003-3540-7348 Eric Rahn https://orcid.org/0000-0001-6280-7430 Contributes to SDGs AGROVOC Keywords information services ; theobroma cacao-cocoa (plant) ; climate services ; extension systems Subjects CACAO ; PARTICIPATORY RESEARCH ; RESILIENCE Countries Ghana Regions Africa ; Western Africa ; Sub-Saharan Africa Organizations Affiliated to the Authors International Center for Tropical Agriculture CGIAR Action Areas Resilient Agrifood Systems CGIAR Impact Areas Climate adaptation and mitigation CGIAR Initiatives Climate Resilience ; Excellence in Agronomy Collections Alliance Bioversity CIAT Reports Alliance Research Lever 3: Climate Action CGIAR Initiative on Climate Resilience CGIAR Initiative on Excellence in Agronomy DSpace software copyright © 2002-2024 LYRASIS About Cookie settings Privacy policy Send Feedback",
3416,Innovation development,2023,AgIncentives policy indicators of Agri-Food Market and Policy Analysis Models (AMPAM) to assess potential trade-offs associated with scaling interventions and innovations along food value chains.,"An integrated framework of global and country Agri-Food Market and Policy Analysis Models (AMPAM) is implemented to assess the potential for and trade-offs associated with scaling interventions and innovations that create jobs, boost incomes, and reduce environmental footprints along food value chains. A key component of AMPAM is the consistent and comparable set of indicators of degrees of policy support to agriculture and food sectors by type of support, food commodities, and countries. This set of policy indicators has been prepared in collaboration with the AgIncentives Consortium (FAO-IFPRI-IDB-OECD-World Bank). Together with the agrifood market database and the AMPAM modeling framework, the policy indicator dataset will be a critical ingredient for the scenario analysis the Initiative will undertake to support decision-makers in assessing the full potential, scalability, market opportunities, priorities for, and trade-offs associated with incentive schemes, and investments and innovations.",2,Poverty,,
4731,Innovation development,2023,"Resilient and drought adapted forage cultivars and hybrids to improve productivity, income and livelihoods of households keeping small ruminants in Mali","This innovation will promote up to 10 resilient and drought adapted forage cultivars and hybrids to farmers, technicians and forage seed producers who will be trained on forage (seed) production, processing and utilisation. Nine resilient and drought-adapted cultivars and hybrids of Urochloa (Brachiaria) and Megathyrsus (Panicum) grasses together with one forage legume (Crotalaria) are evaluated along with local forages (as control) at multiple locations in Mali to identify the best options for different regions and livestock systems in the country. Researchers and farmers visiting the experimental plots at different growth stages assess agronomic performance, the impact on animal productivity and environment, and profitability. The Tropical Forages Selection Tool https://www.tropicalforages.info/text/intro/index.html may be used for selection of cultivars and hyrids.",0,Poverty,"Validation of resilient and drought adapted forage options in three agroecological regions of Mali Skip to main content Dear CGSpace users, we have performed some minor upgrades to the user interface. If it does not look right you should refresh the page while holding the Shift key. Communities & Collections Browse Navigate CGIAR Centers Statistics English Català Čeština Deutsch Español Français Gàidhlig Italiano Latviešu Magyar Nederlands Polski Português Português do Brasil Srpski (lat) Suomi Svenska Türkçe Tiếng Việt Қазақ বাংলা हिंदी Ελληνικά Српски Yкраї́нська Log In Note: CGIAR users should log in with their Active Directory username and password. For example, if your email is [email], you would use jsmith here. Log in New user? Click here to register. Have you forgotten your password? Home CGIAR research centers Alliance of Bioversity International and CIAT Alliance Bioversity CIAT Reports Validation of resilient and drought adapted forage options in three agroecological regions of Mali Validation of resilient and drought adapted forage options in three agroecological regions of Mali Loading... Files SAPLING Mali - Validation of resilient and drought adapted forage cultivars and hybrids - progress report 2023.pdf (1.74 MB) Authors Ba, Alassane Coulibaly, Doubangolo Hoek, Rein van der Date Issued 2023-12 Date Online Language en Type Report Review Status Access Rights Open Access Usage Rights Metadata Full item page Share Citation Ba, A.; Coulibaly, D.; Van der Hoek, R. (2023) Validation of resilient and drought adapted forage options in three agroecological regions of Mali. Progress Report 2023. Bamako (Mali): CGIAR Initiative on Sustainable Animal Productivity. 11 p. Permanent link to cite or share this item https://hdl.handle.net/10568/138140 External link to download this item DOI Abstract/Description Author ORCID identifiers Rein van der Hoek https://orcid.org/0000-0003-4528-7669 Contributes to SDGs AGROVOC Keywords forage ; agroecology ; drought resistance Subjects LIVESTOCK ; TROPICAL FORAGES Countries Mali Regions Africa ; Western Africa Organizations Affiliated to the Authors International Center for Tropical Agriculture CGIAR Action Areas Resilient Agrifood Systems CGIAR Impact Areas Poverty reduction, livelihoods and jobs CGIAR Initiatives Sustainable Animal Productivity Collections Alliance Bioversity CIAT Reports Alliance Research Lever 6: Crops for Nutrition and Health CGIAR Initiative on Sustainable Animal Productivity DSpace software copyright © 2002-2024 LYRASIS About Cookie settings Privacy policy Send Feedback","File: download
Page 1:
 
 
 
 
Validation of resilient and drought adapted forage 
options in three agroecological regions of Mali  
 
Progress Report  2023  
 
Alassane Ba, Doubangolo Coulibaly, Rein van der Hoek  
 
  
 
 
December 2023  
 
Page 2:
i 
 Table of contents  
 
1. Introduction  ................................ ................................ ................................ ................................ ........  1 
2. Methodology  ................................ ................................ ................................ ................................ .......  2 
Treatments and  experimental design  ................................ ................................ ................................ . 2 
Management  ................................ ................................ ................................ ................................ .......  3 
Data collection  ................................ ................................ ................................ ................................ .... 3 
3. Results  ................................ ................................ ................................ ................................ .................  4 
4. Conclusions and  next steps  ................................ ................................ ................................ .................  8 
 
 
 
 
 
 
 
Page 3:
1 
 1. Introduction  
 
Brachiaria ( Urochloa  spp.) and Panicum grasses ( Megathyrsus  spp.) are two important 
tropical forage species indigenous to Africa that are widely cultivated in Africa, South America, 
Australia and East Asia and have demonstrated success in transforming beef and dairy 
industries. They are perennial, fast growing wit h high biomass production potential, palatable 
and nutritious to livestock. They possess large root systems, fix carbon in soils, and are 
adapted to drought and a wide variety of soils, tolerant to shade, waterlogging and to pests 
and diseases. Brachiaria and Panicum grasses are extensively used for grazing, cut -and-carry, 
and silage and hay production. Improved cultivars are high yielding, responsive to fertilizer 
applications, persistent and can remain green long into the dry season.   
 
Multi-locational a gronomic and farmer participatory evaluation of the performance of 
resilient and drought adapted forage cultivars and hybrids will identify best options for the 
different regions and livestock systems in the country. Validation at farmers’ fields (e.g., as  
part of Farmer Field Schools) will increase awareness and provide information of the impact 
on animal productivity and environmental indicators. Seed availability will be increased by 
seed multiplication by government institutions (such as IER), private s ector and farmers. This 
will lead to an increased adoption of these materials and improve productivity and income of 
households keeping small ruminants.  
This report presents the preliminary results of the forage trials in Mali  implemented by 
l’Instititut d’Economie Rurale (IER ) as part of the CGIAR Research Initiative on Sustainable 
Animal Productivity for Livelihoods, Nutrition and Gender inclusion (SAPLING) . 
 
Key elements:  
• Resilient and drought adapted forage cultivars and hy brids  (Urochloa , Megathyrsus , 
Crotalaria, etc) for their scaling up.  
• Evidence of improved forages and food -feed varieties and ‘food rations generated”.  
• Training for forage seed producers  
 
  
Page 4:
2 
 2. Methodology  
 
Treatments and experimental design  
 
The initial evaluations of forage cultivars are carried out at three sites:  
1. Barouéli (Ségou region) , rainfall 500 mm. from June to September  
2. Farakala (Sikasso region) , rainfall 1000 mm, from May to September  
3. The IER Research Station (Sotuba , Bamako ), rainfall 750 mm, from May to September  
 
The performance of forage species/cultivars is also  assessed by the farmers and other 
stakeholders visiting the experimental plots at different stages (e.g., at establishment, full 
vegetative stage and maturity), and  the preferred technology will be identified for on -farm 
evaluation as outreach research activities.  
 
Number of treatments : 11 improved forage cultivars and hybrids, and 2 local forages.  
  
Species/Accession  Scientific name  
1. Brachiaria Mestizo  Urochloa  hybrid  Mestizo  
2. Brachiaria  hybrid  ""Camello""  Urochloa  hybrid GP3025 ""Camello""  
3. Brachiaria hybrid  GP0423  Urochloa  hybrid  GP0423  
4. Brachiaria hybrid  GP1794 ""Cobra""  Urochloa  hybrid  GP1794 ""Cobra""  
5. Brachiaria hybrid  ""Talisman""  Urochloa  hybrid  CIATGP1005BR ""Talisman""  
6. Brachiaria Marandu  Urochloa brizantha   cv “Marandu”  
7. Panicum Mombasa  Megathyrsus maximus  cv ""Mombasa""  
8. Panicum Mun River  Megathyrsus maximus  cv ""Mun River""  
9. Crotalaria juncea  Crotalaria juncea  
10. Andropogon gayanus  Andropogon gayanus  
11. Brachiaria ruziziensis  Urochloa ruziziensis  
12. Brachiaria Basilisk  Urochloa decumbens  cv ""Basilisk""  
13. Panicum Maasai  Megathyrsus maximus  cv ""Maasai""  
 
Design:  Randomized Complete Block Design (RCBD) with 4 replications.  
Plot size:  5 m x 4 m = 20 m2 (10 rows per plot). The space between replication s is 1 m. 
 
 
 
  
Page 5:
3 
 Management  
 
• Sowing: At onset of rains (direct seeding ), July 2023  
• Basal F ertilizer :  Fertilizer was applied at the rate of 100:60:30 kg N: P 2O5: K2O / ha.  
• Top dressing fertilizer: After 12 weeks after the establishment, nitrogenous fertilizer  was 
applied  at a rate of 100 kg N/ha in two equal split doses.  
• The weeds were removed manually from the plots.  
• No control of p ests and diseases  takes place . 
 
Data collection  
 
The following data are collected:  
• Rainfall, temperature (mean maximum and minimum) and relative humidity data in 
monthly basis from the nearest meteorological station for entire experimental period.  
• To maintain uniformity on the initial growth among forage species/ cultivars tested 
perform standardization cut at six weeks of germination by cutting 5 cm above the ground 
level.  
• Plant population : Plants are counted  within a 1m x 1m frame, randomly place d over the 2 
central rows at 4 weeks interval during establishment phase and at 8 weeks interval during 
the production phase.  
• Plant height : Similarly measure the height of 4 plants within the 1 x 1 m frame at the same 
interval as tiller numbers above.  
• Pest s and diseases : Assess pests and diseases incidences and record data every month 
throughout the experimental period. It is advisable to take the digital photographs of pest 
and diseases in each forage species /cultivars.  
• Dry matter yield : The first dry mat ter yield is taken at maturity from 2 x 2 m2 net harvest 
area per plot, harvested fresh material  is weighed  and sub-samples are collected and dr ied 
at 105oC for 48 hours for dry weight determination. Subsequent harvests are conducted 
after every 8 weeks.  
• Analysis of nutritive values : Each forage species/cultivar evaluated are subjected to 
nutritive value analysis including Crude Protein (CP), Neutral Detergent Fiber (NDF), Acid 
Detergent Fiber (ADF), Acid Detergent Lignin (ADL), Metabolizable Energy (ME), A sh, 
Calcium (Ca), Phosphorus (P) and others. For this purpose, herbage collected from 8 weeks 
harvest in wet and dry season of a year is used.  
  
 
  
Page 6:
4 
 3. Results  
 
The following table s show pictures of the three different research sites taken in the same 
week of 18 December 2023 and five months after planting.  Differences between the different 
sites are considerable, especially but not surprisingly between the Barouéli site on the one 
hand and the Farakala en Sotuba sites on the other.   
 
Barouéli  Farakala  Sotuba  
   
Andropogon gayanus  
Performing well in both Farakala (ranked 6th by farmers) and S otuba, regular in Barouéli  
 
  
  
 
Crotalaria juncea  
Not performing well at any of the sites , ranked last in Farakala . We saw the same at the Ghana 
sites whereas at the Senegal sites the C. juncea performed very well. At the Sotuba site a local 
Crotalaria  showed good performance. According to literature, soil type and Ph should not be a 
constraint, but low soil fertility (P) might be a main cause for the poor performance in Mali and 
Ghana, Senegal  site probably having higher soil fertility because of residual nutrients from former 
crops.  
 
  
Page 7:
5 
 Barouéli  Farakala  Sotuba  
   
Megathyrsus maximus  cv ""Maasai""  
Performing quite well at all sites, ranked highest by farmers in Farakala , and ranked 4th in 
Barouéli  
   
Megathyrsus maximus  cv ""Mombasa""  
Poor performance in Barouéli, good performance in Farakala  (ranked 8th by farmers)  
   
Megathyrsus maximus  cv ""Mun River""  
Poor performance in Barouéli, good performance in Farakala  (ranked 3rd) and Sotuba. Well 
appreciated by farmers.  
   
Urochloa  hybrid  GP0423  
Regular performance in Barouéli, good performance in Farakala (although only ranked 10th) and 
Sotuba  
 
  
Page 8:
6 
 Barouéli  Farakala  Sotuba  
   
Urochloa decumbens  cv ""Basilisk""  
Regular performance in Barouéli, good performance in Farakala (ranked 5th) and Sotuba  
   
Urochloa  hybrid GP3025 ""Camello""  
Regular performance in Barouéli, good performance in Farakala (ranked 2nd) and Sotuba  
   
Urochloa  hybrid  GP1794 ""Cobra""  
Good performance at all three sites.  
In Barouéli r anked highest by farmers  because of  high biomass production, density, erect growth 
habit and adapted to dry season, dry season availability of green forage. In Farakala ranked 9th. 
Proposed use: dairy cattle, fattening (cattle, small ruminants)  
   
Urochloa brizantha   cv “Marandu”  
Good performance at all three sites.  
In Barouéli ranked 3rd by farmers, because of biomass production and adaptation to drought, in 
Farakala ranked 7th. 
 
 
 
 
Page 9:
7 
 Barouéli  Farakala  Sotuba  
   
Urochloa  hybrid  Mestizo  
Regular performance in Barouéli, good performance in Farakala (but only ranked 12th) and Sotuba . 
   
Urochloa ruziziensis  
Poor  performance in Barouéli, good performance in Farakala (ranked 4th) and Sotuba . Many 
farmers in Farakala grow U. ruziziensis , producing forage as well as seeds.  
   
Urochloa  hybrid  CIATGP1005BR ""Talisman""  
Good performance at all three sites.  
In Barouéli ranked second by farmers, because of (green) biomass production and adaptation to 
drought, in Farakala ranked 11th.  
 
  
Page 10:
8 
 The table below  summarizes  the ranking by the farmers.  
 
Barouéli  Farakala  
